TMSLSMRICornell
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/DerivedData1/MSLSMRICornell/Build/Products/Development/MSLSMRICornell.osirixplugin/Contents/Info.plist /Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/Info.plist
cCompileXIB /Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib
cCopyStringsFile /Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/DerivedData1/MSLSMRICornell/Build/Products/Development/MSLSMRICornell.osirixplugin/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings

N/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/DerivedData1/MSLSMRICornell/Build/Products/Development/MSLSMRICornell.osirixplugin/Contents/Info.plist
t2
s0

N/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/DerivedData1/MSLSMRICornell/Build/Products/Development/MSLSMRICornell.osirixplugin/Contents/Resources/English.lproj/InfoPlist.strings
t2
s0

N/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/DerivedData1/MSLSMRICornell/Build/Products/Development/MSLSMRICornell.osirixplugin/Contents/Resources/SetWindowController.nib
t2
s0

N/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/English.lproj/InfoPlist.strings
c00000000573EF97600000000000000FD
t1463744886
s253

N/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/Info.plist
c00000000573EF9C9000000000000030B
t1463744969
s779

N/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib
c00000000573F09D10000000000016135
t1463749073
s90421

CAnalyzeShallow /Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/MSLSMRICornellFilter.mm
r0

CAnalyzeShallow /Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.m
r0

CBuild AST from /Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/MSLSMRICornellFilter.mm
r0

CBuild AST from /Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesa19efa5841efbc41^d271055941efbc41^---0#1#1#--18"Check dependencies36"982BA4F8-3F33-4C0F-AA2F-BD7C9C7693DC-

CCompileC DerivedData1/MSLSMRICornell/Build/Intermediates/MSLSMRICornell.build/Development/MSLSMRICornell.build/Objects-normal/i386/MSLSMRICornellFilter.o /Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/MSLSMRICornellFilter.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData1/MSLSMRICornell/Build/Intermediates/MSLSMRICornell.build/Development/MSLSMRICornell.build/Objects-normal/i386/SetWindowController.o /Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData1/MSLSMRICornell/Build/Intermediates/MSLSMRICornell.build/Development/MSLSMRICornell.build/Objects-normal/x86_64/MSLSMRICornellFilter.o /Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/MSLSMRICornellFilter.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData1/MSLSMRICornell/Build/Intermediates/MSLSMRICornell.build/Development/MSLSMRICornell.build/Objects-normal/x86_64/SetWindowController.o /Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileXIB /Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib
s485441881.024481
e485441881.119169
r0
xCompileXIB
x/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:bKo-19-cR4: warning: Automatically Recalculates Cell Size on OS X versions prior to 10.8 [5]
o/* com.apple.ibtool.document.errors */
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:Bby-Hx-Oga: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:Zwl-az-YzD: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:O9w-Rx-3FS: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:wSa-XA-oNc: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:h3f-Fh-DyM: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:Vjp-Ke-mLK: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:mQ5-FD-dQI: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:b1e-6q-kyW: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:rpG-jO-KFR: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:mqi-xd-d9e: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:A8Y-M0-md0: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:j6N-fO-lhf: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:Fb4-i8-ras: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:Pfz-IZ-vkd: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:gOw-sE-sEl: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:eqW-f9-zGk: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:KSG-ys-QhS: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:oqm-m8-xcF: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:fQo-io-lK0: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:ki7-wx-ZjJ: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:rUW-dY-009: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:ItP-6B-gEI: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:las-r5-BpA: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:3oj-h5-qze: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:gKb-EK-rZE: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:bAF-Sa-PRY: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:kl2-Hz-Sqx: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:aty-9L-1jr: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:XO6-V5-s7l: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:6XS-PE-Qas: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:WaK-uO-oVy: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:wtL-cc-Twc: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:bKo-19-cR4: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:Vnv-M2-3iK: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:Itn-4g-XEa: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:IkC-uW-6BJ: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:M1J-l1-R5Q: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:ofs-8z-WqK: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:96S-r5-Kxf: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:NNP-kP-lQw: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:rkT-c0-yyV: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:I5E-uF-RUg: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:uOa-SJ-ymm: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:Bvt-zj-r09: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:0rj-AK-6x2: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:iGh-HV-mY5: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:pr6-v2-AZt: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:ppD-Lb-WGx: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:R3R-il-pnj: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:5F5-P0-yVL: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:k5t-ED-0Qs: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:bVj-dB-Kvt: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:ACN-Nw-dJY: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:g0g-rb-AEt: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:P48-Me-03t: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:5NL-kD-xzv: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:KWW-q3-u9Y: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:GIs-p3-Jls: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:s5J-d4-IGd: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:ikh-qP-KLr: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:uon-AP-6K0: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:ghg-If-Chp: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:zid-gx-eDX: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:zeu-j4-OOQ: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:y24-it-yoO: error: User defined runtime attributes on OS X versions prior to 10.6 [6]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:y24-it-yoO: error: Color type user defined runtime attributes on OS X versions prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:68P-QC-yds: error: Auto Layout on OS X prior to 10.7 [12]
o/Users/rijiansu/Downloads/osirixCMRI/MSLSMRICornell/SetWindowController.xib:jIk-bu-4w0: error: Auto Layout on OS X prior to 10.7 [12]
